index,open,high,low,close,volume,amount,date
1,4243.09,4330.562,4218.596,4310.693,74310118400,320328107216051.2,2015-01-05
2,4280.133,4348.266,4255.393,4338.934,70551961600,306120304952934.44,2015-01-06
3,4322.457,4355.395,4299.121,4341.894,55314515200,240169761659788.8,2015-01-07
4,4344.203,4351.56,4263.701,4277.761,52778531200,225773942404643.22,2015-01-08
5,4264.036,4375.972,4253.511,4257.059,56466144000,240379706510496.0,2015-01-09
6,4238.436,4254.431,4167.461,4209.383,45505353600,191549461852828.78,2015-01-12
7,4204.236,4252.942,4202.853,4236.69,34975360000,148179757958400.0,2015-01-13
8,4242.146,4260.34,4191.827,4220.656,35525577600,149941242250905.6,2015-01-14
9,4219.933,4304.687,4211.029,4304.687,39627587200,170584359461206.4,2015-01-15
10,4315.204,4365.769,4308.692,4349.651,47692697600,207446589808537.6,2015-01-16
11,4158.213,4244.645,4064.532,4102.099,58405708800,239585999662771.22,2015-01-19
12,4096.624,4197.626,4096.624,4196.971,52570723200,220637800719427.2,2015-01-20
13,4218.969,4347.107,4215.296,4342.22,61021792000,264970045658240.0,2015-01-21
14,4345.708,4390.163,4327.677,4385.058,53526777600,234718024329100.8,2015-01-22
15,4397.304,4421.363,4347.055,4368.623,53887398400,235413728060403.2,2015-01-23
16,4376.606,4436.849,4370.445,4435.868,49087628800,217746241789798.4,2015-01-26
17,4443.05,4451.141,4350.414,4425.595,56966259200,252109591884224.0,2015-01-27
18,4402.647,4437.592,4370.17,4383.216,46217632000,202581864064512.03,2015-01-28
19,4335.368,4368.127,4315.314,4342.749,42449699200,184348388751100.78,2015-01-29
20,4354.427,4372.579,4287.778,4287.844,40660854400,174347400573913.6,2015-01-30
21,4218.589,4274.214,4203.896,4227.981,37727859200,159512671868275.2,2015-02-02
22,4255.151,4318.583,4244.735,4317.458,38800886400,167521197394771.2,2015-02-03
23,4326.768,4354.006,4288.922,4290.962,39905251200,171231916499654.4,2015-02-04
24,4362.555,4363.659,4261.616,4261.616,47565315200,202705108301363.2,2015-02-05
25,4246.732,4259.057,4160.421,4184.678,38874073600,162675480564300.78,2015-02-06
26,4175.8,4220.654,4168.543,4192.663,31972243200,134048841091641.58,2015-02-09
27,4190.521,4258.277,4186.52,4257.965,29451526400,125403568607776.0,2015-02-10
28,4266.479,4307.676,4265.13,4300.678,29463478400,126712933358355.2,2015-02-11
29,4303.293,4331.153,4285.809,4323.557,32101100800,138790939071545.6,2015-02-12
30,4343.351,4405.299,4343.351,4376.232,41973840000,183687261770880.0,2015-02-13
31,4384.127,4437.575,4383.464,4436.61,38314028800,169984403314368.0,2015-02-16
32,4451.68,4476.742,4451.084,4468.303,37042374400,165516552658643.2,2015-02-17
33,4478.624,4478.624,4421.305,4436.94,37929126400,168289258089216.0,2015-02-25
34,4432.061,4514.122,4422.449,4512.461,45931824000,207265564458864.0,2015-02-26
35,4512.463,4549.662,4509.316,4540.135,47291404800,214709362131648.0,2015-02-27
36,4574.928,4608.109,4547.203,4607.945,57814547200,266406253697503.97,2015-03-02
37,4589.022,4598.501,4534.208,4537.468,62328256000,282812467095808.0,2015-03-03
38,4540.6,4590.232,4536.881,4589.902,50175174400,230299133328908.8,2015-03-04
39,4580.059,4586.35,4546.284,4575.789,53319936000,243980776629504.0,2015-03-05
40,4580.137,4593.33,4530.542,4535.455,47211753600,214126783923888.0,2015-03-06
41,4508.981,4606.424,4480.802,4604.999,49365923200,227330026970076.78,2015-03-09
42,4597.768,4649.964,4593.066,4624.647,46959097600,217169249838547.2,2015-03-10
43,4628.554,4655.943,4610.878,4625.728,46530736000,215238528375808.0,2015-03-11
44,4649.263,4664.261,4636.409,4661.811,54272083200,253006194454675.2,2015-03-12
45,4674.08,4711.142,4673.974,4710.852,49676598400,234019102925836.78,2015-03-13
46,4741.938,4841.606,4734.419,4841.606,63859718400,309183595763750.4,2015-03-16
47,4872.132,4919.018,4851.135,4908.645,81851104000,401778012394080.06,2015-03-17
48,4917.841,5012.061,4909.136,5012.041,85051769600,426282956357753.6,2015-03-18
49,5016.048,5034.687,4979.343,5027.449,83145286400,418008686966393.56,2015-03-19
50,5037.037,5097.507,5027.657,5089.961,79794195200,406149341594387.25,2015-03-20
51,5123.678,5209.12,5123.678,5208.891,84390124800,439578961559596.75,2015-03-23
52,5223.731,5238.985,5077.38,5231.421,100876652800,527728239867628.8,2015-03-24
53,5225.61,5275.584,5193.827,5241.517,83784288000,439156769884896.0,2015-03-25
54,5217.507,5278.027,5166.463,5212.772,77937478400,406270305154124.8,2015-03-26
55,5213.546,5270.222,5195.74,5256.351,63177145600,332081252451705.56,2015-03-27
56,5279.644,5362.047,5279.644,5350.514,84231315200,450680831216012.8,2015-03-30
57,5392.411,5408.913,5321.021,5335.489,85831059200,457950672219948.75,2015-03-31
58,5340.983,5459.499,5337.007,5448.165,71869580800,391557334679232.0,2015-04-01
59,5479.64,5509.47,5429.937,5509.212,78147129600,430529104157875.25,2015-04-02
60,5485.504,5590.945,5465.769,5590.937,77568307200,433679518751846.4,2015-04-03
61,5634.745,5711.901,5629.412,5711.517,89116979200,508993141689446.4,2015-04-07
62,5734.899,5743.279,5591.372,5706.098,95529862400,545102756780915.2,2015-04-08
63,5720.622,5721.473,5526.254,5660.241,90590982400,512766792810758.4,2015-04-09
64,5640.911,5794.294,5613.884,5787.21,75624006400,437652006078144.0,2015-04-10
65,5834.96,5915.08,5805.785,5901.748,89901651200,530576890166297.56,2015-04-13
66,5912.487,5966.345,5854.549,5915.937,90898304000,537748639870848.0,2015-04-14
67,5907.719,5908.621,5761.521,5764.913,90240262400,520227261833171.2,2015-04-15
68,5711.429,5911.273,5670.327,5885.225,79099078400,465515873676640.0,2015-04-16
69,5950.612,5993.938,5915.372,5958.144,101246374400,603240478153113.6,2015-04-17
70,5964.042,6023.324,5823.121,5852.959,120315520000,704201805623680.0,2015-04-20
71,5855.952,6023.453,5851.838,6023.42,92536384000,557385506113280.0,2015-04-21
72,6059.878,6188.909,6059.878,6188.01,102389100800,633584779641408.0,2015-04-22
73,6219.51,6266.525,6152.63,6224.562,102379494400,637267510421452.8,2015-04-23
74,6152.288,6229.894,6092.317,6205.162,96234880000,597153020450560.0,2015-04-24
75,6265.769,6325.653,6222.477,6300.925,99593216000,627529384524800.0,2015-04-27
76,6308.114,6312.673,6112.334,6167.86,108138137600,666980893377536.0,2015-04-28
77,6147.266,6275.12,6118.84,6257.593,77312134400,483787871036499.2,2015-04-29
78,6278.27,6333.424,6258.497,6258.607,78601222400,491934160721196.8,2015-04-30
79,6270.567,6316.501,6197.553,6307.571,74216537600,468126080286169.56,2015-05-04
80,6305.518,6305.837,6054.745,6086.056,85572064000,520796373539583.94,2015-05-05
81,6112.608,6218.801,5978.905,6028.221,72815008000,438944960340767.94,2015-05-06
82,5993.222,6020.873,5906.361,5912.674,60334592000,356738773419008.0,2015-05-07
83,5973.494,6095.279,5942.436,6094.716,63365504000,386194751076864.0,2015-05-08
84,6149.588,6324.47,6104.444,6324.111,78511347200,496514474452339.2,2015-05-11
85,6347.78,6441.02,6312.804,6440.472,83155155200,535558448721254.4,2015-05-12
86,6425.061,6509.205,6375.737,6450.715,83489548800,538567284787392.0,2015-05-13
87,6455.586,6489.567,6399.497,6453.702,76439385600,493317015725491.2,2015-05-14
88,6435.814,6448.343,6316.468,6384.318,72863731200,465185230647321.6,2015-05-15
89,6359.576,6472.341,6342.705,6435.067,65418982400,420975534815820.8,2015-05-18
90,6453.784,6629.008,6453.784,6623.785,72824371200,482372977588992.0,2015-05-19
91,6659.26,6825.422,6659.26,6715.712,86736544000,582497649379328.0,2015-05-20
92,6746.532,6904.413,6736.54,6903.761,79653964800,549911935681612.8,2015-05-21
93,6997.62,7034.447,6888.312,7026.532,105985241600,744708691630131.2,2015-05-22
94,6989.302,7203.356,6965.406,7202.85,107229619200,772358862654720.0,2015-05-25
95,7255.975,7410.274,7196.542,7409.926,112076441600,830478138599321.6,2015-05-26
96,7443.123,7481.766,7294.833,7451.343,109618073600,816801865392844.8,2015-05-27
97,7451.543,7528.688,6990.267,6993.602,126587302400,885301211239244.8,2015-05-28
98,6984.651,7168.097,6708.676,7047.314,98729120000,695775109583680.0,2015-05-29
99,7098.982,7402.928,7086.053,7402.478,92514035200,684833110259225.6,2015-06-01
100,7451.596,7624.8,7408.795,7624.019,98704857600,752527709734694.4,2015-06-02
101,7665.325,7691.43,7468.328,7643.012,98878732800,755731341335193.6,2015-06-03
102,7650.894,7679.394,7189.755,7655.224,104622560000,800909132253440.0,2015-06-04
103,7763.039,7823.481,7576.568,7748.374,118738470400,920030076847129.6,2015-06-05
104,7766.505,7778.886,7610.076,7755.742,124523417600,965771499863859.2,2015-06-08
105,7755.997,7796.605,7629.379,7731.525,105264435200,813854612359680.0,2015-06-09
106,7667.53,7897.109,7600.197,7813.588,92737580800,724613248487910.4,2015-06-10
107,7814.78,7892.235,7767.81,7891.567,89081196800,702990232987385.6,2015-06-11
108,7927.391,8017.382,7897.0,7984.428,98236806400,784364707650739.2,2015-06-12
109,8012.072,8018.938,7811.418,7830.236,101652300800,795961505206988.8,2015-06-15
110,7740.051,7748.184,7480.391,7549.981,88129939200,665379366491155.1,2015-06-16
111,7545.868,7709.646,7334.108,7686.794,82662572800,635410168623603.2,2015-06-17
112,7662.699,7702.746,7404.788,7411.905,77587417600,575070568446528.0,2015-06-18
113,7252.272,7331.228,6939.896,6943.037,72318406400,502109371416236.8,2015-06-19
114,6927.049,7049.026,6572.386,7048.74,74629907200,526046812076928.0,2015-06-23
115,7102.392,7196.053,6989.816,7195.775,85191123200,613016154544480.0,2015-06-24
116,7224.903,7237.389,6855.779,6932.388,88136793600,610998450311116.8,2015-06-25
117,6711.651,6746.021,6331.78,6377.069,82038124800,523162782480211.25,2015-06-26
118,6513.026,6519.879,5874.536,6044.155,98731360000,596747643200800.0,2015-06-29
119,5927.895,6379.31,5693.215,6374.83,105823116800,674604379670144.0,2015-06-30
120,6294.82,6482.665,6019.175,6038.686,89422835200,539996423002547.2,2015-07-01
121,6033.598,6064.558,5638.613,5725.834,86852876800,497305154979251.2,2015-07-02
122,5535.23,5780.628,5294.276,5390.684,83161081600,448295112003814.44,2015-07-03
123,5789.068,5789.068,5175.199,5353.864,118355123200,633657233316044.8,2015-07-06
124,5171.224,5230.356,5022.713,5145.506,90878803200,467617427138419.25,2015-07-07
125,4859.065,4968.295,4832.772,4900.421,97690995200,478727004388979.25,2015-07-08
126,4829.345,5166.03,4789.568,5144.134,80873081600,416021968743334.4,2015-07-09
127,5211.385,5434.987,5188.121,5386.216,70581625600,380167881112729.6,2015-07-10
128,5505.608,5643.352,5448.406,5598.64,83180204800,465696021801472.0,2015-07-13
129,5649.465,5770.787,5549.786,5610.202,90432780800,507346167709721.6,2015-07-14
130,5592.371,5614.119,5324.391,5375.376,91122156800,489815854730956.8,2015-07-15
131,5293.439,5540.955,5168.299,5437.807,77851238400,423340009130188.8,2015-07-16
132,5471.02,5733.79,5460.789,5691.548,75405881600,429176194608716.8,2015-07-17
133,5718.518,5846.092,5658.375,5768.487,86084531200,496577499128294.44,2015-07-20
134,5704.649,5876.186,5656.365,5830.521,77977363200,454648653662227.2,2015-07-21
135,5821.589,5892.755,5739.408,5869.744,82041811200,481564429040332.75,2015-07-22
136,5876.387,6044.362,5855.042,6026.952,89072294400,536834442878668.8,2015-07-23
137,6038.908,6121.442,5897.019,5940.257,98110150400,582799507684652.8,2015-07-24
138,5822.251,5956.151,5476.936,5478.875,88028051200,482294689018400.0,2015-07-27
139,5243.975,5543.412,5150.566,5375.72,89988518400,483753078133248.0,2015-07-28
140,5438.956,5591.848,5280.033,5590.312,69883148800,390668605334425.56,2015-07-29
141,5566.201,5671.854,5412.873,5433.395,72139251200,391961046773824.06,2015-07-30
142,5359.026,5485.029,5313.999,5380.009,55545561600,298835621318054.4,2015-07-31
143,5302.48,5353.508,5178.116,5270.294,57845702400,304863858284505.56,2015-08-03
144,5269.304,5507.717,5250.389,5507.631,58965932800,324762599433196.8,2015-08-04
145,5502.364,5568.003,5398.498,5433.984,60512486400,328823882897817.6,2015-08-05
146,5325.869,5470.494,5310.251,5400.551,45083468800,243475572511308.8,2015-08-06
147,5451.417,5555.906,5443.841,5547.108,56423328000,312986294135424.0,2015-08-07
148,5609.368,5838.964,5592.022,5811.7,78229465600,454646185227520.0,2015-08-10
149,5816.041,5893.687,5776.743,5822.534,85030188800,495091165314419.2,2015-08-11
150,5762.851,5850.973,5747.141,5748.499,69356070400,398693301338329.56,2015-08-12
151,5726.113,5871.54,5681.568,5871.145,68457792000,401925623211840.0,2015-08-13
152,5911.725,5960.023,5860.805,5898.585,76190400000,449415550584000.0,2015-08-14
153,5878.683,5965.399,5828.903,5963.358,75647488000,451113052744704.0,2015-08-17
154,5973.558,5984.868,5547.489,5561.444,89473702400,497602985370265.6,2015-08-18
155,5400.275,5702.881,5279.701,5674.276,77495852800,439732857642572.8,2015-08-19
156,5616.966,5691.619,5490.647,5490.647,64749651200,355517478112326.4,2015-08-20
157,5397.412,5465.015,5199.235,5215.021,60646572800,316273150730028.8,2015-08-21
158,4994.258,5017.411,4781.26,4788.035,51121401600,244771060109856.0,2015-08-24
159,4463.342,4607.507,4423.777,4442.484,55084249600,244710897500006.4,2015-08-25
160,4444.939,4611.553,4257.856,4334.137,75971776000,329272085317312.0,2015-08-26
161,4415.824,4531.387,4282.041,4530.139,64246112000,291043817569568.0,2015-08-27
162,4592.709,4769.997,4563.527,4764.941,72664505600,346242081978169.56,2015-08-28
163,4724.863,4724.863,4590.203,4684.961,63843129600,299102572293945.6,2015-08-31
164,4608.459,4608.459,4425.965,4529.78,65832083200,298204853837696.0,2015-09-01
165,4325.371,4589.504,4317.284,4466.567,67483872000,301421235707424.0,2015-09-02
166,4484.148,4598.495,4394.087,4421.332,50528547200,223403482648870.4,2015-09-07
167,4386.447,4582.806,4333.477,4575.433,43342201600,198309339493292.8,2015-09-08
168,4599.046,4731.524,4581.772,4701.483,65578176000,308314679635008.0,2015-09-09
169,4627.712,4710.368,4609.952,4637.7,47433792000,219983697158400.0,2015-09-10
170,4626.672,4689.818,4595.657,4657.695,39533158400,184133394213888.0,2015-09-11
171,4685.399,4696.703,4379.266,4450.349,56234867200,250264785008652.8,2015-09-14
172,4334.632,4401.952,4227.99,4245.27,42953465600,182349058907712.03,2015-09-15
173,4248.882,4521.193,4233.031,4490.133,48723004800,218772771711638.4,2015-09-16
174,4472.696,4589.459,4407.815,4407.815,56437216000,248764807243039.97,2015-09-17
175,4434.212,4477.203,4392.674,4449.178,37838316800,168349406663590.4,2015-09-18
